Date,USD (PM)
9/12/16,1324.6
9/13/16,1323.65
9/14/16,1321.75
9/15/16,1310.8
9/16/16,1308.35
9/19/16,1314.85
9/20/16,1313.8
9/21/16,1326.1
9/22/16,1339.1
9/23/16,1338.65
9/26/16,1340.5
9/27/16,1327
9/28/16,1322.5
9/29/16,1318.1
9/30/16,1322.5
10/3/16,1313.3
10/4/16,1283.3
10/5/16,1269.4
10/6/16,1254.5
10/7/16,1258.75
10/10/16,1259.5
10/11/16,1253.45
10/12/16,1256.5
10/13/16,1261.05
10/14/16,1251.75
10/17/16,1254.8
10/18/16,1258.2
10/19/16,1269.05
10/20/16,1271.65
10/21/16,1266.05
10/24/16,1265.55
10/25/16,1269.4
10/26/16,1270.5
10/27/16,1266.25
10/28/16,1273
10/31/16,1272
11/1/16,1288.45
11/2/16,1303.75
11/3/16,1301
11/4/16,1302.8
11/7/16,1283.05
11/8/16,1282.35
11/9/16,1281.4
11/10/16,1267.5
11/11/16,1236.45
11/14/16,1213.6
11/15/16,1226.95
11/16/16,1229.2
11/17/16,1226.75
11/18/16,1211
11/21/16,1214.25
11/22/16,1212.25
11/23/16,1185.35
11/24/16,1186.1
11/25/16,1187.7
11/28/16,1187
11/29/16,1186.55
11/30/16,1178.1
12/1/16,1161.85
12/2/16,1173.5
12/5/16,1162.2
12/6/16,1172.5
12/7/16,1177.65
12/8/16,1171.05
12/9/16,1163.6
12/12/16,1156.1
12/13/16,1158.55
12/14/16,1162.25
12/15/16,1126.95
12/16/16,1131.6
12/19/16,1136.25
12/20/16,1125.7
12/21/16,1133.65
12/22/16,1131.35
12/23/16,
12/28/16,1134.6
12/29/16,1145.9
12/30/16,
1/3/17,1151
1/4/17,1164.25
1/5/17,1176.7
1/6/17,1175.85
1/9/17,1178.5
1/10/17,1189.5
1/11/17,1178.55
1/12/17,1205.05
1/13/17,1190.35
1/16/17,1203
1/17/17,1216.05
1/18/17,1214.75
1/19/17,1196.05
1/20/17,1200.55
1/23/17,1212.85
1/24/17,1216.8
1/25/17,1195
1/26/17,1189.7
1/27/17,1184.85
1/30/17,1192.8
1/31/17,1212.8
2/1/17,1203.65
2/2/17,1221.95
2/3/17,1215.2
2/6/17,1226.75
2/7/17,1231
2/8/17,1242.1
2/9/17,1236.8
2/10/17,1228.3
2/13/17,1222.25
2/14/17,1230.75
2/15/17,1224.4
2/16/17,1240.55
2/17/17,1241.95
2/20/17,1237.3
2/21/17,1233.2
2/22/17,1236.65
2/23/17,1247.9
2/24/17,1253.65
2/27/17,1257.2
2/28/17,1255.6
3/1/17,1240.4
3/2/17,1238.1
3/3/17,1226.5
3/6/17,1230.95
3/7/17,1216.65
3/8/17,1209.2
3/9/17,1206.55
3/10/17,1202.65
3/13/17,1204.2
3/14/17,1204.6
3/15/17,1198.8
3/16/17,1229.35
3/17/17,1229.6
3/20/17,1232.4
3/21/17,1241.6
3/22/17,1249.05
3/23/17,1247.5
3/24/17,1247.5
3/27/17,1257.55
3/28/17,1257.25
3/29/17,1251.1
3/30/17,1248.8
3/31/17,1244.85
4/3/17,1247.25
4/4/17,1257.65
4/5/17,1245.8
4/6/17,1252.5
4/7/17,1266.45
4/10/17,1250.05
4/11/17,1252.9
4/12/17,1274.3
4/13/17,1284.15
4/18/17,1278.95
4/19/17,1279.05
4/20/17,1282.1
4/21/17,1281.85
4/24/17,1269.4
4/25/17,1267.8
4/26/17,1261.85
4/27/17,1262.8
4/28/17,1266.45
5/2/17,1255.45
5/3/17,1250.3
5/4/17,1228.45
5/5/17,1228.05
5/8/17,1229.8
5/9/17,1220.4
5/10/17,1222.95
5/11/17,1223.15
5/12/17,1231.25
5/15/17,1233.3
5/16/17,1234.2
5/17/17,1257.4
5/18/17,1255.9
5/19/17,1252
5/22/17,1258.85
5/23/17,1260.2
5/24/17,1252.55
5/25/17,1256.95
5/26/17,1265.05
5/30/17,1262.7
5/31/17,1266.2
6/1/17,1264.85
6/2/17,1274.95
6/5/17,1279.95
6/6/17,1293.5
6/7/17,1291
6/8/17,1273.1
6/9/17,1266.55
6/12/17,1266.4
6/13/17,1262
6/14/17,1275.5
6/15/17,1254.55
6/16/17,1255.4
6/19/17,1248.15
6/20/17,1242.2
6/21/17,1242.5
6/22/17,1250.8
6/23/17,1255.7
6/26/17,1245.25
6/27/17,1249.55
6/28/17,1248
6/29/17,1243.5
6/30/17,1242.25
7/3/17,1229.25
7/4/17,1223.75
7/5/17,1220.3
7/6/17,1224.9
7/7/17,1215.65
7/10/17,1211.9
7/11/17,1211.05
7/12/17,1218.8
7/13/17,1218.9
7/14/17,1230.3
7/17/17,1234.1
7/18/17,1240.75
7/19/17,1242.15
7/20/17,1238.7
7/21/17,1248.55
7/24/17,1255.55
7/25/17,1254.4
7/26/17,1248.1
7/27/17,1261.1
7/28/17,1264.9
7/31/17,1267.55
8/1/17,1270.95
8/2/17,1269.6
8/3/17,1268.1
8/4/17,1257.7
8/7/17,1258
8/8/17,1261.8
8/9/17,1271.05
8/10/17,1284.4
8/11/17,1286.1
8/14/17,1282.3
8/15/17,1270.3
8/16/17,1272.75
8/17/17,1285.15
8/18/17,1295.8
8/21/17,1292.9
8/22/17,1284.2
8/23/17,1286.65
8/24/17,1289
8/25/17,1285.3
8/29/17,1318.65
8/30/17,1308.5
8/31/17,1311.75
9/1/17,1320.4
9/4/17,1333.1
9/5/17,1335.55
9/6/17,1337.85
9/7/17,1343.5
9/8/17,1346.25
9/11/17,1334.2
9/12/17,1326.5
9/13/17,1327.55
9/14/17,1324.55
9/15/17,1322.85
9/18/17,1312.1
9/19/17,1309.6
9/20/17,1311.3
9/21/17,1292.1
9/22/17,1294.8
9/25/17,1293.3
9/26/17,1300.05
9/27/17,1282.55
9/28/17,1283.35
9/29/17,1283.1
10/2/17,1273.7
10/3/17,1271.25
10/4/17,1274.25
10/5/17,1274.5
10/6/17,1261.8
10/9/17,1278.75
10/10/17,1291.4
10/11/17,1289.25
10/12/17,1290.25
10/13/17,1299.6
10/16/17,1303.3
10/17/17,1284.75
10/18/17,1280.2
10/19/17,1286.4
10/20/17,1281.2
10/23/17,1274.9
10/24/17,1276.45
10/25/17,1275
10/26/17,1273.75
10/27/17,1266.45
10/30/17,1272
10/31/17,1270.15
11/1/17,1277.05
11/2/17,1279.2
11/3/17,1267.2
11/6/17,1270.9
11/7/17,1275.6
11/8/17,1284
11/9/17,1284.8
11/10/17,1284.3
11/13/17,1277.95
11/14/17,1274.6
11/15/17,1282.2
11/16/17,1280
11/17/17,1284.35
11/20/17,1286.2
11/21/17,1283.3
11/22/17,1286.95
11/23/17,1290.35
11/24/17,1290.5
11/27/17,1294.9
11/28/17,1291.85
11/29/17,1283.85
11/30/17,1280.2
12/1/17,1275.5
12/4/17,1273.45
12/5/17,1266.3
12/6/17,1263.7
12/7/17,1255
12/8/17,1250.65
12/11/17,1247.15
12/12/17,1240.9
12/13/17,1242.65
12/14/17,1251
12/15/17,1254.6
12/18/17,1260.6
12/19/17,1260.35
12/20/17,1264.55
12/21/17,1264.55
12/22/17,
12/27/17,1279.4
12/28/17,1291
12/29/17,
1/2/18,1312.05
1/3/18,1314.9
1/4/18,1314.5
1/5/18,1317.15
1/8/18,1319.95
1/9/18,1311
1/10/18,1319.75
1/11/18,1323.05
1/12/18,1326.8
1/15/18,1339.25
1/16/18,1333.85
1/17/18,1335.65
1/18/18,1332.2
1/19/18,1334.95
1/22/18,1332.6
1/23/18,1333.4
1/24/18,1353.7
1/25/18,1354.95
1/26/18,1353.15
1/29/18,1343.85
1/30/18,1344.9
1/31/18,1345.05
2/1/18,1341.35
2/2/18,1331.15
2/5/18,1333.6
2/6/18,1331.4
2/7/18,1324.65
2/8/18,1315.45
2/9/18,1314.1
2/12/18,1322.3
2/13/18,1325.35
2/14/18,1336.25
2/15/18,1352.45
2/16/18,1352.1
2/19/18,1346.6
2/20/18,1339.85
2/21/18,1330.5
2/22/18,1328.35
2/23/18,1327.95
2/26/18,1333.5
2/27/18,1325.75
2/28/18,1317.85
3/1/18,1307.75
3/2/18,1322.3
3/5/18,1320.4
3/6/18,1331.4
3/7/18,1329.4
3/8/18,1321
3/9/18,1320.6
3/12/18,1319.15
3/13/18,1322.75
3/14/18,1323.55
3/15/18,1318.75
3/16/18,1310.1
3/19/18,1312.4
3/20/18,1311
3/21/18,1321.35
3/22/18,1329.15
3/23/18,1346.6
3/26/18,1352.4
3/27/18,1341.45
3/28/18,1332.45
3/29/18,1323.85
4/3/18,1333.45
4/4/18,1337.3
4/5/18,1327.7
4/6/18,1331.2
4/9/18,1331.95
4/10/18,1338.95
4/11/18,1350.75
4/12/18,1341.35
4/13/18,1343.7
4/16/18,1349.35
4/17/18,1342.1
4/18/18,1351.45
4/19/18,1348.6
4/20/18,1336.75
4/23/18,1324.3
4/24/18,1328.85
4/25/18,1321.65
4/26/18,1320.7
4/27/18,1321.5
4/30/18,1313.2
5/1/18,1307.1
5/2/18,1304.2
5/3/18,1315.05
5/4/18,1309.4
5/8/18,1306.6
5/9/18,1313.85
5/10/18,1318.8
5/11/18,1324.35
5/14/18,1319.85
5/15/18,1295
5/16/18,1291.25
5/17/18,1289.5
5/18/18,1288.3
5/21/18,1288.35
5/22/18,1293.05
5/23/18,1289
5/24/18,1304.85
5/25/18,1303.5
5/29/18,1295.5
5/30/18,1300.7
5/31/18,1305.35
6/1/18,1294.6
6/4/18,1295.45
6/5/18,1292.05
6/6/18,1300.1
6/7/18,1297.25
6/8/18,1298.25
6/11/18,1299.6
6/12/18,1298.65
6/13/18,1296.15
6/14/18,1302.75
6/15/18,1285.25
6/18/18,1281.55
6/19/18,1276.15
6/20/18,1274.2
6/21/18,1266.15
6/22/18,1269.15
6/25/18,1268.7
6/26/18,1260.3
6/27/18,1254.6
6/28/18,1251.55
6/29/18,1250.45
7/2/18,1247.8
7/3/18,1251.75
7/4/18,1255.65
7/5/18,1255.5
7/6/18,1255.35
7/9/18,1262.05
7/10/18,1254
7/11/18,1251.4
7/12/18,1245.9
7/13/18,1241.7
